Symbol,Company Name,description
APTUS,Aptus Value Housing Finance India Limited,"Aptus Value Housing Finance India Limited was incorporated on December 11, 2009 with the main objective of carrying on the business of providing long term housing finance to meet the housing needs of the low and middle-income segment in the country. The Company received the Certificate of Registration from the National Housing Bank (NHB) on 31 May 2010 to commence the business of Housing Finance without accepting public deposits. The Certificate of Commencement of Business was received from Registrar of Companies on June 25, 2010. Aptus is a Housing Finance Company registered with the National Housing Bank (NHB) and regulated by the Reserve Bank of India (RBI). Aptus is an entirely retail focused housing finance company primarily serving low and middle income self-employed customers in the rural and semi-urban markets of India. During the year 2016-17, the Company had allotted 15,911,765 equity shares of Rs. 10 each at a premium of Rs. 160 per share on preferential basis to Westbridge Cross Over Fund LLC (14,441,176 shares) and India Financial Inclusion"
SANSERA,Sansera Engineering Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L4e\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":2344,\""co_code\"":\""39378.0\"",\""LNAME\"":\""Sansera Engineering Ltd\"",\""MEMO\"":\""$4f\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:23:56.000Z\""}],\""profile_data\"":[{\""id\"":2427,\""co_code\"":\""39378.0\"",\""LNAME\"":\""Sansera Engineering Ltd\"",\""ISIN\"":\""INE953O01021\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""1981\"",\""REGADD1\"":\""Plant 7 Plot No. 143/A Jigani\"",\""REGADD2\"":\""Link Rod Bommasandra Ind. Area\"",\""REGDIST\"":\""Bengaluru\"",\""REGSTATE\"":\""Karnataka\"",\""REGPIN\"":\""560105\"",\""TEL1\"":\""91-80-27839081/9082/9083\"",\""ind_l_name\"":\""Auto Ancillaries\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""Deloitte Haskins \u0026 Sells\"",\""FV\"":\""2.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""S Sekhar Vasan\"",\""CO_SEC\"":\""RAJESH KUMAR MODI\"",\""EMAIL\"":\""investorinfo@sansera.in; rajesh.modi@sansera.in\"",\""INTERNET\"":\""http://www.sansera.in\"",\""dir_name\"":\""S Sekhar Vasan\"",\""dir_desg\"":\""Chairman \u0026 Managing Director\"",\""co_code1\"":\""39378.00\"",\""ho_add1\"":\""Plant 7, Plot No. 143/A, Jiga\"",\""ho_add2\"":\""i Link Road, Bommasandra Indu\"",\""ho_add3\"":\""trial Area, Bengaluru 560105,\"",\""ho_city\"":\""Bengaluru\"",\""ho_stcode\"":\""KR\"",\""ho_statename\"":null,\""ho_pin\"":\""560105.00\"",\""ho_tel1\"":\"" +91 80 2783 9081/ 9082/ 9083\"",\""ho_tel2\"":null,\""ho_fax1\"":\"" +91 80 27839309\"",\""ho_fax2\"":null,\""ho_email\"":\""rajesh.modi@sansera.in\"",\""ho_ctry_name\"":\""India\"",\""co_code3\"":\""39378.00\"",\""RCODE\"":\""6824\"",\""REG_NAME\"":\""MUFG Intime India Pvt Ltd\"",\""REG_ADD1\"":\""C-101 247 Park\"",\""REG_ADD2\"":\""L B S Marg\"",\""REG_ADD3\"":\""Vikhroli West\"",\""REG_ADD4\"":\""Mumbai-400083\"",\""REG_TEL\"":\""91-22-49186000\"",\""REG_FAX\"":\""91-22-49186060\"",\""REG_EMAIL\"":\""rnt.helpdesk@in.mpms.mufg.com\"",\""REG_INTERNET\"":\""https://in.mpms.mufg.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:14:43.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
DUDIGITAL,DU Digital Technologies Limited,"Retail investors can apply in the retail or non-institutional investor category from Thu, Aug 12, 2021 to Tue, Aug 17, 2021 . DU Digital Technologies IPO can be applied online through Net Bank ( ASBA method) or the stock broker (UPI method). The DU Digital Technologies IPO will open for subscription on Thu, Aug 12, 2021 . The public issue will close on Tue, Aug 17, 2021 ."
CHEMPLASTS,Chemplast Sanmar Limited,"{""@context"":""https://schema.org"",""@type"":""NewsArticle"",""mainEntityOfPage"":""https://www.angelone.in/news/ipos/chemplast-sanmar-limited-ipo-received-a-total-subscription-of-2-17-times-on-the-closing-bell-of-12-august"",""inLanguage"":""en"",""headline"":""Chemplast Sanmar Limited IPO was Subscribed 2.17 Times"",""description"":"""",""keywords"":[],""articleSection"":""News"",""url"":""https://www.angelone.in/news/ipos/chemplast-sanmar-limited-ipo-received-a-total-subscription-of-2-17-times-on-the-closing-bell-of-12-august"",""image"":""/wp-content/uploads/2021/08/Chemplast-Sanmar-Limited-IPO-Received-a-Total-Subscription-of-2.jpg"",""datePublished"":""2021-08-13T09:02:52+05:30"",""dateModified"":""2022-08-05T17:27:09+05:30"",""articleBody"":"" Topics Covered Chemplast Sanmar Limited IPO Performance: The Final ResultAn Overview of Chemplast Sanmar IPO’s Anchor InvestmentDomestic InvestorsMarquee InvestorsChemplast Sanmar IPO: Highlights of Day 1 and Day 2Parting ThoughtsFrequently Asked QuestionsShow MoreOn the last day of its public offering, Chemplast Sanmar received a total subscription of 2.17 times. The initial share sale received an accumulated bid of 8,66,38,140 shares from various investor categories. The total number of reserved shares for this public offering was 3,99,52,829.\nIncorporated in 1985, Chemplast is one of the leading speciality chemical manufacturers of this country. It produces chemicals such as Hydrogen Peroxide, industrial salt, refrigerant gas, chlorochemicals, caustic soda, etc. The company has 4 manufacturing plants across the country and caters to a global client base.\nWith the help of this IPO, the company aimed to gather Rs. 3850 crores. The IPO comprised fresh issue equity shares worth Rs. 1300 crores and offer for sale of Rs. 2550 crores. The face value of shares in this IPO is Rs."
VIJAYA,Vijaya Diagnostic Centre Limited,"r��u���a��s����[�&�Q�'��M[����v�M5�{Oa��:������4�[��Ճ�G�\�V�UKnj�v-�t�%���*Ϫ�g�;�~g��j�""�1�I��Ě9M {�|��Sc��}��i4ޱ߮��(�P��*-��t:vK�s��qg��Eu�DQ|���ֲ��bŊ��VZ�Xۜ�2??��ͭ��)�����""0 >�6u�$� ���u�ֱ�r�r����������f��� ��$Ij��� [��2l744�#����M��3F�qӦM��b�Q&� �0.���{V�-_�<��---����;2��� c����FʸT )�MG3V}}= ���QSS��ncc#k""�� ����u.�c�G�������;L��O���o�}�{�ޛG���|++_|l�/E�Y��� �|��������|�w��5+����l�m� #�g�Z�?Z��[�\!gY C׏��l _?>d2�p�ni�&�!�Bz�C�ĕ!?��z�@ɯC|M����g*�7^6~R�.Q_<3�D�vr^d%67��y�t�lg�}��� �F���}ܼ ��/&��v>�F�Kǳ��mw>����G��|W���F����s$��u*fn��ZxR��_�s���� 7�!�z)��O�u���Öӱv�I|?�:�g��X�.�~�Ŷz�b��?M���3�+^ ��܊WM����D���:��������O,H�\��U�,�nݺ�>�KZ�2�dD>V�t�Z��\��=жߡ[���=��d�rzP9ǫ̲+^w �H��=�yb�v ������s�۰���#�!j?LW���/�u��s��$C�i�V�Uf:ty|���� �   �(��;��ru�I�DP/�y�vݩ�ꪘ�~���O�U���2 �pV��>��ܿQ8i�ه�� �^����=b��^�˞ >�KH=�'{�O����l�J*�@x�b���7�ڂ�/{ 1�o""�v ����a.}'jr��H���s~ٔh�A9[2�� R���g����u��#����qb; @zQT""[�e�ے|.�`,� �� �̸���ռ�{�W�t�3�]K��_ ��!�c""�v ���SӺ�^ٳ֨]ڱk���o�-��E�k�v�M����X������ � ~R�� Ҏ<���}��u5)]?o�8�E���~`��m=M�h�>��{���S���I�UVV�8� ��D� �;������2y����GT� ������I�5a�?  ��Fc��ِ `Rs:���Ź����                                         R� ���D endstream endobj 9 0 obj < > stream x��ۂ� �����ŝ�*�L���������~ ��J�R�T*�J�R�T*�J� �m[�uRo��d~3%��)��O��~�/�����jz�#�!on�*QM���2�6��Ц�GCޅ���9Gr����pK�?��d e��32I��ݒI�J����c����L|^�dΦdL�[�%3 h�kg��m[ǵEf""�V�%S��i�W� ��υn3 � �-���@���""? �����X�C��f8�Gf2�`�&sj I��ײ�� �:���a���C�+D�Y@ݍ`�D�r7V���OE�N� ���b��V�n8�(���0�M�9#1�9�� ����� 5�dnz;��� r�y5 �2/ю���q��4�y�����v}1��g _�oϼ �mz5Øڇ17�zNg1'��� ��� �>=l�2*?����?��\A���y�� �uw�|󂂢@����NO^�=� {�Գ^�i�}qc����ռ˼@v wڣ����x-5I��֣��ρ��z�5 �����2S_=�: �DU��z��0��1� �M @, c�����UX��Z��]����\=,�r���^l�N3/��QP�膷)�>�?Ā!U�� 9���;��p~n�p3�U�6��F�s��r:�7K��J�1j��� �n.���_���ag�R&�c^hV H�9\���6 �+[z̵�/�޺�����~��R,���U��e�8 ��|��G�4|�9��f�~˦� z �����JF�׿xnG�̕� b�b?� p2��o�;�j���ۺ�c�A��w�� 6��8*s�u��� p�C��:���fށ�C$��&�S�(��C� �6��t��s1��� �+�6ȼ����O` ��@���`���<�۫���>%��l�*�A�/�i�˼�f����Nj4�����=��[�1?�fy8׋�7�U� 3�G����R �wS��� � ��x�/�K��eA,J��%[�t�  ��'��Χ6ժ�cN��)stΆ5<�m���7�0m��t|/G�,�����""����OИ���_Z�D���ث� ?_��;���X�� �_��3 �O�K��L��-��d�$��>�b[�F""c�y+�������?1�aJA���~!��<؜Os� {����I�w��y������""�+f�-�����5��&�U��=��*�R�k���>���M��KG�I/?F A� ���b����q�^����<�A&�d��J��S y2��'�/Q y2�%�ʏ<�� �g2�������S�T*�J�R�T*�J�R�T*�J�R�� � (� endstream endobj 10 0 obj < > stream ���� JFIF  � �  ���Exif  MM *                  b       j(       1        r2       ��i       �   � �      �     Adobe Photoshop CS6 (Windows) 2017:04:12 17:40:45  �      v�       #                          (             ""      �       H      H   ����  Adobe_CM �� Adobe d�   �� �             ��  � q"" ��  ��?                       3 !1AQa""q�2���B#$R�b34r��C%�S���cs5���&D�TdE£t6�U�e���u��F'���������������Vfv��������7GWgw�������� 5 !1AQaq""2����B#�R��3$b�r��CScs4�%���&5��D�T�dEU6te����u��F���������������Vfv��������'7GWgw�������    ? �G?�#�t|R �C��2���KgQ�׺���;�O��))Ի+=��eVR���A$�k���ֳ�~����C �V��7�C�� *�R����� ��id���""���x�BpI&< �mG���]O�n��z��p��H� Hl�g�d�� �E�'.�N8�����k�����Չ���Kk|ܝ do3/�p� ��0�� ��q; k�=�αkx���� �'�3,�F;h�4����u��� ����h���6������������ �8| %E$����I$�$�I)���y c�&H �%����j,��ޓKA�|5�%)8�O�2_RR�N��t �@�u>))d�I%)$�IJI$�R�I$�� ���I%#QI��#�)���%*�r�5���QN5��� �I)d�I%)$�IJI$�R�I$���I%?���NA )���u $�)��.C~�Jb�x> @�߄���\�h�������JRI�I�j� ��s �JP@�F��2JRI$���I$����y ș8�$KgA�j,��}�4� G�%)$�IJI9-���l�$xJJW�9�IJ �I9 ����⒖I$�R�I$�� ���H-��uL�JF���""GnS'> zJZ r{�8���Rɜ�V�e��n�&I�kw>�� %��2��dc3��Ϗ7X����Z �V+����w �"" 9�c�k���ms\��c� kD ���] {t""���hx������=:S�|�2 ���3�� iA��;�(ml�y���s�kkk��g�-��wޤ�=�=Ր ��H$ ���_�m{��v :���1�g�,���L�Ʒ ��!�߻�6���_��$� ������������ �f�[���@� ���S ����jvC� ��� `���o�mo��� �p'Ǆ�u�?�%�F����>]Ӓ �@�_?2� K� ��k��������� ���� �����#_�O�YI��i�uZU�iW����ih:��4� 2/7��m�8�֖���o����"
CARTRADE,CarTrade Tech Limited,"�(�� (�� �<� #����� � ^�^ � � ����� @j������?_�>O>� x���(�D��6���O� U��g� !-G��� �_��� w�Lv(�x� ׯ��W���Ǐ�z� ��z�t� ;�Gz���c����?�� Z�������LUIBܬ�����s��ߩ�� �`���?��� Z��� p�V�T0���ȍ�Y�X�������>�W��}C���:�XDiҠ ܋�aO���/�����ҡ���`J�28�~�>�W�}C���:1�RӣA���ޟ�  �ϐ� ���j�{QG�j��a� ��gs��gU�T0�(9ߜ���\��������묯C7:i��q��N���QE��QE s~.� �ko���J��ǵ����W'^V+���,���|�Q޹�Т�( ��(�,� m� \��U��c�  �o��ʬW� ��S��QE� (��>x�W�����}�� �ǭ��٫�ܟ����z��?C��(�/�(����;�Gz( �]���� �7� В�~���)� ��o��� +� �h��Y���OC�h���C��w�� �&� ț/�v���c\w���e� ��� :��z x��~��^�Qھh�У�v��(��z���o��� ��x5{π�H��� �����?�����x����{�Gz+�>L(�� J� � ��� ���-k�k��� #Χ��赯;2��� 3���%� � �Q^!��EPEPI� � ����� @j���_ � ���� �W�W���  �� ��y���}?VQEz'�Q�� �������� ?� j?���*�T���""c�C�c����j���� 1�� ^��5^�]=Lo�I�� ��� ��� ��� �O�� � O� W_�n�(�RQ��  >�� <u?�\� �����?�.պ� �2�� ��V���F5m~�N :�[�O��� �v�� �ˏ�""�����o�\������4���cw%��4�""m�#q�8����;���R�dy� �_��ڷ� .?��>�� �տ�Yq� �Ww�-绊%���g�����l��r����o�@i����N�S�̎o^�av@L�X s� �s�Q�8wa��W�8���?� ���� ���K� �;V� �e�� ^�m?�mc�n��8�����p���R�dp�բ��v���c � �w<�� \�� ��O� �:�� ���l�]� TqV��M�F7�$����� �Us� ��� ��O� �:�� ���l�Vdc�O�� � O� W?�n��}?�x��*�� �u�E q~$�`�����$*Đ4��8� �u���� � ���� ��X���a�9s6v��T�H�yG�_��ڷ� .?��>��� �v�� �ˏ�""�N�u���vWe� ��K1 g I��|[s�Y�븯��#�b���߷���ܜ�6����;�_�J���}�� � ���� ���K� �;V� �e�� ]��%0 x&6w#}豑~L�)p�o���Fx�'��P[qmp {��[��a�T����|�3����p���R�dp�i�j��,�� �)>�� �տ�Yq� �W�QG��݇��^����%�vP#��X���s���s���'�� 玧� ����7[4WRVV<���c�O�� � O� W?�n��I�� ��� ��� ����c�O�� � O� W?�n��I�� ��� ��� �����l��j76�6���p�4��� �Y��z�� ����� �WҴW�,���wg� �""����� 3��[��z�� g� �(��տ����""�����Yk��x�3M: �# .r �1�3��2����� *�ߣ�h�YY��h_��'��)f������*�����[?��?�[?� G�^�� @=c� �� ���X���Gkt��[-���G�гy䍎N��;�gGO����A�� ��Kf��@7#'�2(�ͥ݇��#�W��g�� e��� � �� ��� ���~ � �R��^�-l��˃�e8�=�{Gz*��)Ӓ�oC*��j��9EY�� ���  >�� <u?�\� �?�'�� 玧� ����7[4Wq�� ��� ��S� �U�� �� ��O� �:�� ���l���1��'�� 玧� ����7\Ϗ5H�o �kce��9� ��G ��:�訩8����j�UE�����/V� � �� ��� ��_�[ ��?�[?� _JU;���v��I4�Z�@ax$�c��z��ͥݞ���#�W��g���z�� ����� �R� e��� � �� ��� �����M��K����+{o�]�0&�S���9��\��7������5��-ĲCo+�WEf8���`�Ќ�ٴ�����*���O�[��z�� g� �)��o�� �-�� ��t� ��&��T��2K�>�����vI9�>C޴t�U5D��2C-���h��U� �!��4f����{���� 3��[��z�� g� �+�< ���xR����T�xՃ���N2�{G�k������sE������Bi+;�c� �O�� � O� W_�n��}?�x��*�� �u�ފ�<��}?�x��*�� �t�O�� � O� W?�n�h� o�I�� ��� ��� �אx��Kŗ�vzF�-��68�'�(��½֏,�� 2xY��'umO����o�� �-�� ���/V� � �� ��� ���V���Qocs���� S4��̊�""3��wm�60q�A<�ٴ������*�����[��z�� g� �)?��o�� �-�� ��t��k#,?�w��X��6�.�p�p��,��:��[4ֶ�k ����,��ƅ�d� ��sG�m.�?�� ʿ � �k� ?0� ��G�ms�  0� ��S�ʺ'���m�����  m�� ���ࣕ��5a��n���Ȧ�]>� y]�|��̀r��=�5~�k� ?0� ��K��_����� 9X] ���n-�,U�b6V7�ЅS�3J$�[������Mo ��d��<�j��q �;���� ��؀k��m�����  m�� ���ࣕ��OA��G����#�O,��v��$gڣ��Zu�mq�  0� ��G�m�� ��(�atOIP����~a� ����������r��,QP}���~a� ������ ��?��Q��螊��������}���~a� ���VD���m�� ��)>�k� ?0� ��G+ �Y<�)���fӷwL�ϵr��kR0�5Ķ��Gx��s��M J���v1 q�^s�����~a� �������>a� ���VF ���OH��?�>���̪v� }�ߠ?�� �������m1��|�6�L�^NI�;Mo����~a� ������ ��?��Q��螊��������}���~a� ���VDԵ_��������m�� ���ࣕ��=�m�� ��(�m�����  �.��>�k� ?0� ��G�m�� ��(�atOIP����~a� ����������r��9�� j�����2^#E �X�x��*��@-��}��Z�;�\�ݴW���]�F�V�!�����<r3] �m�� ��(�m�����  �.�^��W76���5����c ��H�D(��1����`��J��x~]/Q���iҙ�&��N�VF-��� u�����>a� ������ ��?��Q��蟽�ms�  0� ��G�m�� ��(�atOEA��_����� >�k� ?0� ��G+ �~�T m���|��  m�� ���ࣕ��=�m�� ��(�m�����  �.��7]��ot߳iӤ #�+�o/���k ���o��������m���|��  �.�^��wS�^Al�vp��ɧMa )p>�;d# �~�6�^��!�P��,рb�ð0E�q��@$� �_�������}�� ����r��9���o 2�)D�%�[n�%X� ��?8�ںK+k<�H�!G�cԟR}M/�m�� ��(�m�����  �.���>�k� ?0� ��G�m�� ��(�atX�EA��\� ��?��Q��_����� 9X]�P}���~a� ������ ��?��Q��蚖�����~a� ����������r��'�f�A���;�/��[Y�{h0��'\1 �=�z`���m�����  m�� ���ࣕ���`k��q ��w�e �R""0eߜ�!O��g��̚lv���Ƌk5�Y#2�$�� ������rNEt�m�� �����������r��0to���r�d^;ܬ�4���c� �n�g8�]-A��_����� >�k� ?0� ��G+ �z*��� ��?��Q��_����� 9X]�P}���~a� ������ ��?��Q�����BZ���� � �Y�|�.���n��ӕ9 pV�9��~B��rA �bG�M�)�b�� �X�آ�Wc��ZϬ?��Q�+O������(����}���}a� �b��ZϬ?��QE �,��V�����}���}a� �b�(�ad b�� �X�أ�V�����QG3 ������ ~� b�� �X�آ�9�Yح?�� ��(������ ~�Q���>�i� >�� ߱Gح?�� ��(��fA�+O������>�i� >�� ߱Es0��ZϬ?��Q�+O������(����}���}a� �b��ZϬ?��QE �,��V�����}���}a� �b�(�ad b�� �X�أ�V�����QG3 ������ ~� b�� �X�آ�9�Yح?�� ��(������ ~�Q���>�i� >�� ߱Gح?�� ��(��fA�+O������>�i� >�� ߱Es0��ZϬ?��Q�+O������(����}���}a� �b��ZϬ?��QE �,��V�����}���}a� �b�(�ad b�� �X�أ�V�����QG3 ������ ~� b�� �X�آ�9�Yح?�� ��(������ ~�Q���>�i� >�� ߱Gح?�� ��(��fA�+O������>�i� >�� ߱Es0��ZϬ?��Q�+O������(����}���}a� �b��ZϬ?��QE �,��V�����}���}a� �b�(�ad b�� �X�أ�V�����QG3 ������ ~� b�� �X�آ�9�Yح?�� ��(������ ~�Q���>�i� >�� ߱Gح?�� ��(��fA�+O������>�i� >�� ߱Es0��ZϬ?��Q�+O������(����}���}a� �b��ZϬ?��QE �,�#�8�lq�s���E!��� endstream endobj 65"
77NVCL28,Nuvoco Vistas Corporation Limited,"> stream ���� JFIF  H H  ��#�Exif  MM *                  b       j(       1        r2       ��i       �   � H      H     Adobe Photoshop CS6 (Windows) 2017:04:12 18:07:00  �      v�       $                          (             ""      ""�       H      H   ���� XICC_PROFILE    HLino  mntrRGB XYZ �     1  acspMSFT    IEC sRGB              ��     �-HP                                                cprt  P   3desc  �   lwtpt  �   bkpt     rXYZ     gXYZ  ,   bXYZ  @   dmnd  T   pdmdd  �   �vued  L   �view  �   $lumi  �   meas      $tech  0    rTRC  <   gTRC  <   bTRC  <   text    Copyright (c) 1998 Hewlett-Packard Company  desc       sRGB IEC61966-2.1           sRGB IEC61966-2.1                                                  XYZ       �Q    �XYZ                 XYZ       o�  8�  �XYZ       b�  ��  �XYZ       $�  �  ��desc       IEC http://www.iec.ch           IEC http://www.iec.ch                                              desc       .IEC 61966-2.1 Default RGB colour space - sRGB           .IEC 61966-2.1 Default RGB colour space - sRGB                      desc       ,Reference Viewing Condition in IEC61966-2.1           ,Reference Viewing Condition in IEC61966-2.1                          view     �� _. � ��   \�   XYZ      L V P   W �meas                         �   sig     CRT curv                  # ( - 2 7 ; @ E J O T Y ^ c h m r w | � � � � � � � � � � � � � � � � � � � � � � � � �  %+28>ELRY`gnu|����������������  &/8AKT]gqz������������  !-8COZfr~���������� -;HUcq~���������  +:IXgw��������'7HYj{�������+=Oat�������  2FZn�������  % : O d y � � � � � �  ' = T j � � � � � � "" 9 Q i � � � � � �  * C \ u � � � � � & @ Z t � � � � �.Id���� %A^z���� &Ca~����1Om����&Ed����#Cc����'Ij����4Vx���&Il���� Ae����@e���� Ek���*Qw���;c���  * R { � � � G p � � �  @ j � � �  > i � � �  A l � � �! !H!u!�!�!�""'""U""�""�""�# #8#f#�#�#�$ $M$|$�$�% %8%h%�%�%�&'&W&�&�&�''I'z'�'�( (?(q(�(�))8)k)�)�**5*h*�*�++6+i+�+�,,9,n,�,�- -A-v-�-�..L.�.�.�/$/Z/�/�/�050l0�0�11J1�1�1�2*2c2�2�3 3F33�3�4+4e4�4�55M5�5�5�676r6�6�7$7`7�7�88P8�8�99B99�9�:6:t:�:�;-;k;�;�<' >`>�>�?!?a?�?�@#@d@�@�A)AjA�A�B0BrB�B�C:C}C�DDGD�D�EEUE�E�F""FgF�F�G5G{G�HHKH�H�I IcI�I�J7J}J�K KSK�K�L*LrL�MMJM�M�N%NnN�O OIO�O�P'PqP�QQPQ�Q�R1R|R�SS_S�S�TBT�T�U(UuU�VV\V�V�WDW�W�X/X}X�YYiY�ZZVZ�Z�[E[�[�\5\�\�]']x]�^^l^�__a_�``W`�`�aOa�a�bIb�b�cCc�c�d@d�d�e=e�e�f=f�f�g=g�g�h?h�h�iCi�i�jHj�j�kOk�k�lWl�mm`m�nnkn�o"
DEVYANI,Devyani International Limited,".aboutContent{ .content { max-width: 100%; width: 100%; margin-top: 0px; font-size: 16px; line-height: 26px; margin-bottom: 15px; color: #38485f; word-break: break-word; font-weight: 400; @media (max-width: 786px) { // font-size: 18px; // line-height: 28.8px; } } .content a { line-height: inherit; color: rgb(8, 101, 171); cursor: pointer; text-decoration: none; } .content p { margin-top: 0px; line-height: 32px; font-size: 16px; line-height: 26px; margin-bottom: 15px; word-break: break-word; @media (max-width: 786px) { font-size: 14px; line-height: 20px; } } .content p a { line-height: inherit; color: rgb(8, 101, 171); cursor: pointer; text-decoration: none; } .content ol { line-height: 1.6; margin-bottom: 1rem; list-style-position: outside; padding-inline-start: 20px; } .content ol li { font-size: 16px; line-height: 26px; margin-bottom: 12px; margin-top: 0; @media (max-width: 786px) { // font-size: 18px; // line-height: 28.8px; } } .content ol li a { line-height: inherit; color: #0865ab; text-decoration: none; cursor: pointer; } .content ul { line-height: 1.6; margin-bottom: 1rem; list-style-position: outside; padding-inline-start: 20px; } .content ul li { font-size: 16px; line-height: 26px; margin-bottom: 12px; margin-top: 0; @media (max-width: 786px) { // font-size: 18px; // line-height:"
EXXARO,Exxaro Tiles Limited,"Retail investors can apply in the retail or non-institutional investor category from Wed, Aug 4, 2021 to Fri, Aug 6, 2021 . Exxaro Tiles IPO can be applied online through Net Bank ( ASBA method) or the stock broker (UPI method). The Exxaro Tiles IPO will open for subscription on Wed, Aug 4, 2021 . The public issue will close on Fri, Aug 6, 2021 ."
WINDLAS,Windlas Biotech Limited,"Check the basis of allotment document above to know about how the shares are allocated in Windlas Biotech IPO . Note that there is a separate rule for allotment in each investor category (i.e. Retail , Non-Institutional , Institutional , Employee ). In Windlas Biotech IPO allotment process, the registrar separates valid and invalid applications. The invalid applications with technical errors are rejected and only valid applications at or above the cut-off price are considered for allotment."
ROLEXRINGS,Rolex Rings Limited,"self.__next_f.push([1,""37:[\""$\"",\""div\"",null,{\""children\"":[\""$\"",\""$L50\"",null,{\""cmp_history_res\"":{\""success\"":true,\""history\"":[],\""cmots_history\"":[{\""id\"":1788,\""co_code\"":\""30245.0\"",\""LNAME\"":\""Rolex Rings Ltd\"",\""MEMO\"":\""$51\"",\""custom_history\"":\""0\"",\""created_at\"":\""2024-10-23T17:23:50.000Z\""}],\""profile_data\"":[{\""id\"":1856,\""co_code\"":\""30245.0\"",\""LNAME\"":\""Rolex Rings Ltd\"",\""ISIN\"":\""INE645S01024\"",\""HSE_S_NAME\"":\""Indian Private\"",\""INC_DT\"":\""2003\"",\""REGADD1\"":\""B/H Glowtech Steel Pvt Ltd\"",\""REGADD2\"":\""Gondla Road Kotharia\"",\""REGDIST\"":\""Rajkot\"",\""REGSTATE\"":\""Gujarat\"",\""REGPIN\"":\""360004\"",\""TEL1\"":\""None\"",\""ind_l_name\"":\""Castings \u0026 Forgings\"",\""TEL2\"":null,\""FAX1\"":\""None\"",\""FAX2\"":null,\""AUDITOR\"":\""S R B C \u0026 Co LLP\"",\""FV\"":\""1.00\"",\""MKT_LOT\"":1,\""CHAIRMAN\"":\""MANESH DAYASHANKAR MADEKA\"",\""CO_SEC\"":null,\""EMAIL\"":\""compliance@rolexrings.com\"",\""INTERNET\"":\""http://www.rolexrings.com\"",\""dir_name\"":\""MANESH DAYASHANKAR MADEKA\"",\""dir_desg\"":\""Chairman \u0026 Managing Director\"",\""co_code1\"":\""0.00\"",\""ho_add1\"":\""None\"",\""ho_add2\"":\""None\"",\""ho_add3\"":\""None\"",\""ho_city\"":\""None\"",\""ho_stcode\"":\""None\"",\""ho_statename\"":null,\""ho_pin\"":\""0.00\"",\""ho_tel1\"":\""None\"",\""ho_tel2\"":null,\""ho_fax1\"":\""None\"",\""ho_fax2\"":null,\""ho_email\"":\""None\"",\""ho_ctry_name\"":\""None\"",\""co_code3\"":\""30245.00\"",\""RCODE\"":\""6824\"",\""REG_NAME\"":\""MUFG Intime India Pvt Ltd\"",\""REG_ADD1\"":\""C-101 247 Park\"",\""REG_ADD2\"":\""L B S Marg\"",\""REG_ADD3\"":\""Vikhroli West\"",\""REG_ADD4\"":\""Mumbai-400083\"",\""REG_TEL\"":\""91-22-49186000\"",\""REG_FAX\"":\""91-22-49186060\"",\""REG_EMAIL\"":\""rnt.helpdesk@in.mpms.mufg.com\"",\""REG_INTERNET\"":\""https://in.mpms.mufg.com\"",\""FLAG\"":\""A\"",\""created_at\"":\""2024-10-24T14:14:38.000Z\""}]},\""cmp_details\"":\""$2e\""}]}]\n""])"
